

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan 07 11:38:40 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  3329  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  3330  05C3  082D               	movf	SetRFMode@mcparam0_read,w
  3331  05C4  391F               	andlw	31
  3332  05C5  00AB               	movwf	??_SetRFMode
  3333  05C6  082B               	movf	??_SetRFMode,w
  3334  05C7  00A7               	movwf	RegisterSet@value
  3335  05C8  3000               	movlw	0
  3336  05C9  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  3337                           
  3338                           ;functions.c: 622: }
  3339                           
  3340                           ;functions.c: 621: break;
  3341  05CE  2DE2               	goto	l398
  3342  05CF                     l1614:	
  3343  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3344  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3345  05D1  082C               	movf	SetRFMode@mode,w
  3346                           
  3347                           ; Switch size 1, requested type "space"
  3348                           ; Number of cases is 5, Range of values is 0 to 128
  3349                           ; switch strategies available:
  3350                           ; Name         Instructions Cycles
  3351                           ; simple_byte           16     9 (average)
  3352                           ; jumptable            260     6 (fixed)
  3353                           ;	Chosen strategy is simple_byte
  3354  05D2  3A00               	xorlw	0	; case 0
  3355  05D3  1903               	skipnz
  3356  05D4  2DC1               	goto	l1610
  3357  05D5  3A20               	xorlw	32	; case 32
  3358  05D6  1903               	skipnz
  3359  05D7  2DB2               	goto	l1608
  3360  05D8  3A60               	xorlw	96	; case 64
  3361  05D9  1903               	skipnz
  3362  05DA  2DA3               	goto	l1606
  3363  05DB  3A20               	xorlw	32	; case 96
  3364  05DC  1903               	skipnz
  3365  05DD  2D94               	goto	l1604
  3366  05DE  3AE0               	xorlw	224	; case 128
  3367  05DF  1903               	skipnz
  3368  05E0  2D87               	goto	l1602
  3369  05E1  2DE2               	goto	l398
  3370  05E2                     l398:	
  3371                           
  3372                           ;functions.c: 623: RA4 = 1;
  3373  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3374  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3375  05E4  1605               	bsf	5,4	;volatile
  3376  05E5  0008               	return
  3377  05E6                     __end_of_SetRFMode:	
  3378                           
  3379                           	psect	text15
  3380  0F31                     __ptext15:	
  3381 ;; *************** function _RegisterSet *****************
  3382 ;; Defined at:
  3383 ;;		line 705 in file "functions.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  adress          1    wreg     unsigned char 
  3386 ;;  value           1    7[BANK0 ] unsigned char 
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;  adress          1   10[BANK0 ] unsigned char 
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      void 
  3391 ;; Registers used:
  3392 ;;		wreg, status,2, status,0, pclath, cstack
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3398 ;;      Params:         0       1       0       0       0
  3399 ;;      Locals:         0       1       0       0       0
  3400 ;;      Temps:          0       2       0       0       0
  3401 ;;      Totals:         0       4       0       0       0
  3402 ;;Total ram usage:        4 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; Hardware stack levels required when called:    3
  3405 ;; This function calls:
  3406 ;;		_WriteSPI
  3407 ;; This function is called by:
  3408 ;;		_TransiverToReceive
  3409 ;;		_TransmittPacket
  3410 ;;		_TransiverInit
  3411 ;;		_FindChannel
  3412 ;;		_SetRFMode
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function _RegisterSet
  3418  0F31                     _RegisterSet:	
  3419                           
  3420                           ;incstack = 0
  3421                           ; Regs used in _RegisterSet: [wreg+status,2+status,0+pclath+cstack]
  3422                           ;RegisterSet@adress stored from wreg
  3423  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0F33  00AA               	movwf	RegisterSet@adress
  3426                           
  3427                           ;functions.c: 707: RA4 = 0;
  3428  0F34  1205               	bcf	5,4	;volatile
  3429                           
  3430                           ;functions.c: 708: adress = (adress<<1);
  3431  0F35  082A               	movf	RegisterSet@adress,w
  3432  0F36  00A8               	movwf	??_RegisterSet
  3433  0F37  0728               	addwf	??_RegisterSet,w
  3434  0F38  00A9               	movwf	??_RegisterSet+1
  3435  0F39  0829               	movf	??_RegisterSet+1,w
  3436  0F3A  00AA               	movwf	RegisterSet@adress
  3437                           
  3438                           ;functions.c: 709: WriteSPI(adress);
  3439  0F3B  082A               	movf	RegisterSet@adress,w
  3440  0F3C  120A  158A  26D7  120A  158A  	fcall	_WriteSPI
  3441                           
  3442                           ;functions.c: 710: WriteSPI(value);
  3443  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  3444  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  3445  0F43  0827               	movf	RegisterSet@value,w
  3446  0F44  120A  158A  26D7   	fcall	_WriteSPI
  3447                           
  3448                           ;functions.c: 711: RA4 = 1;
  3449  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0F49  1605               	bsf	5,4	;volatile
  3452  0F4A  0008               	return
  3453  0F4B                     __end_of_RegisterSet:	
  3454                           
  3455                           	psect	text16
  3456  0F4B                     __ptext16:	
  3457 ;; *************** function _RegisterRead *****************
  3458 ;; Defined at:
  3459 ;;		line 675 in file "functions.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;  adress          1    wreg     unsigned char 
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;  adress          1    6[BANK0 ] unsigned char 
  3464 ;;  value           1    5[BANK0 ] unsigned char 
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      unsigned char 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0, pclath, cstack
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         0       0       0       0       0
  3475 ;;      Locals:         0       2       0       0       0
  3476 ;;      Temps:          0       2       0       0       0
  3477 ;;      Totals:         0       4       0       0       0
  3478 ;;Total ram usage:        4 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    4
  3481 ;; This function calls:
  3482 ;;		_ReadSPI
  3483 ;;		_WriteSPI
  3484 ;; This function is called by:
  3485 ;;		_TransiverToReceive
  3486 ;;		_TransmittPacket
  3487 ;;		_TransiverInit
  3488 ;;		_FindChannel
  3489 ;;		_SetRFMode
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function _RegisterRead
  3495  0F4B                     _RegisterRead:	
  3496                           
  3497                           ;incstack = 0
  3498                           ; Regs used in _RegisterRead: [wreg+status,2+status,0+pclath+cstack]
  3499                           ;RegisterRead@adress stored from wreg
  3500  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0F4D  00A6               	movwf	RegisterRead@adress
  3503                           
  3504                           ;functions.c: 677: BYTE value;
  3505                           ;functions.c: 678: RA4 = 0;
  3506  0F4E  1205               	bcf	5,4	;volatile
  3507                           
  3508                           ;functions.c: 679: adress = ((adress<<1)|0x40);
  3509  0F4F  0826               	movf	RegisterRead@adress,w
  3510  0F50  00A3               	movwf	??_RegisterRead
  3511  0F51  0723               	addwf	??_RegisterRead,w
  3512  0F52  3840               	iorlw	64
  3513  0F53  00A4               	movwf	??_RegisterRead+1
  3514  0F54  0824               	movf	??_RegisterRead+1,w
  3515  0F55  00A6               	movwf	RegisterRead@adress
  3516                           
  3517                           ;functions.c: 680: WriteSPI(adress);
  3518  0F56  0826               	movf	RegisterRead@adress,w
  3519  0F57  120A  158A  26D7  120A  158A  	fcall	_WriteSPI
  3520                           
  3521                           ;functions.c: 681: value = ReadSPI();
  3522  0F5C  120A  158A  269C   	fcall	_ReadSPI
  3523  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  3524  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0F61  00A3               	movwf	??_RegisterRead
  3526  0F62  0823               	movf	??_RegisterRead,w
  3527  0F63  00A5               	movwf	RegisterRead@value
  3528                           
  3529                           ;functions.c: 682: RA4 = 1;
  3530  0F64  1605               	bsf	5,4	;volatile
  3531                           
  3532                           ;functions.c: 683: return value;
  3533  0F65  0825               	movf	RegisterRead@value,w
  3534  0F66  0008               	return
  3535  0F67                     __end_of_RegisterRead:	
  3536                           
  3537                           	psect	text17
  3538  0E9C                     __ptext17:	
  3539 ;; *************** function _ReadSPI *****************
  3540 ;; Defined at:
  3541 ;;		line 488 in file "functions.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      unsigned char 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3555 ;;      Params:         0       0       0       0       0
  3556 ;;      Locals:         0       0       0       0       0
  3557 ;;      Temps:          0       0       0       0       0
  3558 ;;      Totals:         0       0       0       0       0
  3559 ;;Total ram usage:        0 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    3
  3562 ;; This function calls:
  3563 ;;		_WriteSPI
  3564 ;; This function is called by:
  3565 ;;		_RegisterRead
  3566 ;;		_ReadFIFO
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570                           
  3571                           ;psect for function _ReadSPI
  3572  0E9C                     _ReadSPI:	
  3573                           
  3574                           ;functions.c: 490: WriteSPI(0x00);
  3575                           
  3576                           ;incstack = 0
  3577                           ; Regs used in _ReadSPI: [wreg+status,2+status,0+pclath+cstack]
  3578  0E9C  3000               	movlw	0
  3579  0E9D  120A  158A  26D7   	fcall	_WriteSPI
  3580                           
  3581                           ;functions.c: 491: return SSPBUF;
  3582  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0EA2  0813               	movf	19,w	;volatile
  3585  0EA3  0008               	return
  3586  0EA4                     __end_of_ReadSPI:	
  3587                           
  3588                           	psect	text18
  3589  0ED7                     __ptext18:	
  3590 ;; *************** function _WriteSPI *****************
  3591 ;; Defined at:
  3592 ;;		line 476 in file "functions.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;  databyte        1    wreg     unsigned char 
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  databyte        1    2[BANK0 ] unsigned char 
  3597 ;;  buffer          1    1[BANK0 ] unsigned char 
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3607 ;;      Params:         0       0       0       0       0
  3608 ;;      Locals:         0       2       0       0       0
  3609 ;;      Temps:          0       1       0       0       0
  3610 ;;      Totals:         0       3       0       0       0
  3611 ;;Total ram usage:        3 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; Hardware stack levels required when called:    2
  3614 ;; This function calls:
  3615 ;;		Nothing
  3616 ;; This function is called by:
  3617 ;;		_ReadSPI
  3618 ;;		_RegisterRead
  3619 ;;		_RegisterSet
  3620 ;;		_WriteFIFO
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function _WriteSPI
  3626  0ED7                     _WriteSPI:	
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _WriteSPI: [wreg]
  3630                           ;WriteSPI@databyte stored from wreg
  3631  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0ED9  00A2               	movwf	WriteSPI@databyte
  3634                           
  3635                           ;functions.c: 478: unsigned char buffer;
  3636                           ;functions.c: 479: buffer = SSPBUF;
  3637  0EDA  0813               	movf	19,w	;volatile
  3638  0EDB  00A0               	movwf	??_WriteSPI
  3639  0EDC  0820               	movf	??_WriteSPI,w
  3640  0EDD  00A1               	movwf	WriteSPI@buffer
  3641                           
  3642                           ;functions.c: 480: PIR1bits.SSPIF=0;
  3643  0EDE  118C               	bcf	12,3	;volatile
  3644                           
  3645                           ;functions.c: 481: SSPBUF = databyte;
  3646  0EDF  0822               	movf	WriteSPI@databyte,w
  3647  0EE0  0093               	movwf	19	;volatile
  3648  0EE1                     l374:	
  3649                           ;functions.c: 482: while(PIR1bits.SSPIF == 0);
  3650                           
  3651  0EE1  1D8C               	btfss	12,3	;volatile
  3652  0EE2  2EE1               	goto	l374
  3653                           
  3654                           ;functions.c: 483: PIR1bits.SSPIF = 0;
  3655  0EE3  118C               	bcf	12,3	;volatile
