

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 18:43:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  5565 ;;		line 688 in file "functions.c"
  5566 ;; Parameters:    Size  Location     Type
  5567 ;;  n               2    6[BANK0 ] int 
  5568 ;; Auto vars:     Size  Location     Type
  5569 ;;  i               2    9[BANK0 ] int 
  5570 ;; Return value:  Size  Location     Type
  5571 ;;                  1    wreg      void 
  5572 ;; Registers used:
  5573 ;;		wreg, status,2, status,0, pclath, cstack
  5574 ;; Tracked objects:
  5575 ;;		On entry : 0/0
  5576 ;;		On exit  : 0/0
  5577 ;;		Unchanged: 0/0
  5578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5579 ;;      Params:         0       2       0       0       0
  5580 ;;      Locals:         0       2       0       0       0
  5581 ;;      Temps:          0       1       0       0       0
  5582 ;;      Totals:         0       5       0       0       0
  5583 ;;Total ram usage:        5 bytes
  5584 ;; Hardware stack levels used:    1
  5585 ;; Hardware stack levels required when called:    3
  5586 ;; This function calls:
  5587 ;;		_DelayDs
  5588 ;; This function is called by:
  5589 ;;		_TransiverInit
  5590 ;; This function uses a non-reentrant model
  5591 ;;
  5592                           
  5593                           
  5594                           ;psect for function _Blink
  5595  08BD                     _Blink:	
  5596                           
  5597                           ;functions.c: 690: for(int i = 1;i<=n;i++)
  5598                           
  5599                           ;incstack = 0
  5600                           ; Regs used in _Blink: [wreg+status,2+status,0+pclath+cstack]
  5601  08BD  3001               	movlw	1
  5602  08BE  1283               	bcf	3,5	;RP0=0, select bank0
  5603  08BF  1303               	bcf	3,6	;RP1=0, select bank0
  5604  08C0  00A9               	movwf	Blink@i
  5605  08C1  3000               	movlw	0
  5606  08C2  00AA               	movwf	Blink@i+1
  5607  08C3                     l2877:	
  5608  08C3  0827               	movf	Blink@n+1,w
  5609  08C4  3A80               	xorlw	128
  5610  08C5  00A8               	movwf	??_Blink
  5611  08C6  082A               	movf	Blink@i+1,w
  5612  08C7  3A80               	xorlw	128
  5613  08C8  0228               	subwf	??_Blink,w
  5614  08C9  1D03               	skipz
  5615  08CA  28CD               	goto	u1935
  5616  08CB  0829               	movf	Blink@i,w
  5617  08CC  0226               	subwf	Blink@n,w
  5618  08CD                     u1935:	
  5619  08CD  1C03               	btfss	3,0
  5620  08CE  0008               	return
  5621                           
  5622                           ;functions.c: 691: {
  5623                           ;functions.c: 692: RC1 = 1;
  5624  08CF  1283               	bcf	3,5	;RP0=0, select bank0
  5625  08D0  1303               	bcf	3,6	;RP1=0, select bank0
  5626  08D1  1487               	bsf	7,1	;volatile
  5627                           
  5628                           ;functions.c: 693: DelayDs(2);
  5629  08D2  3002               	movlw	2
  5630  08D3  00A0               	movwf	DelayDs@cnt
  5631  08D4  3000               	movlw	0
  5632  08D5  00A1               	movwf	DelayDs@cnt+1
  5633  08D6  160A  118A  2732  120A  158A  	fcall	_DelayDs
  5634                           
  5635                           ;functions.c: 694: RC1 = 0;
  5636  08DB  1283               	bcf	3,5	;RP0=0, select bank0
  5637  08DC  1303               	bcf	3,6	;RP1=0, select bank0
  5638  08DD  1087               	bcf	7,1	;volatile
  5639                           
  5640                           ;functions.c: 695: DelayDs(6);
  5641  08DE  3006               	movlw	6
  5642  08DF  00A0               	movwf	DelayDs@cnt
  5643  08E0  3000               	movlw	0
  5644  08E1  00A1               	movwf	DelayDs@cnt+1
  5645  08E2  160A  118A  2732  120A  158A  	fcall	_DelayDs
  5646  08E7  3001               	movlw	1
  5647  08E8  1283               	bcf	3,5	;RP0=0, select bank0
  5648  08E9  1303               	bcf	3,6	;RP1=0, select bank0
  5649  08EA  07A9               	addwf	Blink@i,f
  5650  08EB  1803               	skipnc
  5651  08EC  0AAA               	incf	Blink@i+1,f
  5652  08ED  3000               	movlw	0
  5653  08EE  07AA               	addwf	Blink@i+1,f
  5654  08EF  28C3               	goto	l2877
  5655  08F0                     __end_of_Blink:	
  5656                           
  5657                           	psect	text24
  5658  0A6E                     __ptext24:	
  5659 ;; *************** function _PICInit *****************
  5660 ;; Defined at:
  5661 ;;		line 428 in file "functions.c"
  5662 ;; Parameters:    Size  Location     Type
  5663 ;;		None
  5664 ;; Auto vars:     Size  Location     Type
  5665 ;;		None
  5666 ;; Return value:  Size  Location     Type
  5667 ;;                  1    wreg      void 
  5668 ;; Registers used:
  5669 ;;		wreg, status,2, status,0
  5670 ;; Tracked objects:
  5671 ;;		On entry : 0/0
  5672 ;;		On exit  : 0/0
  5673 ;;		Unchanged: 0/0
  5674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5675 ;;      Params:         0       0       0       0       0
  5676 ;;      Locals:         0       0       0       0       0
  5677 ;;      Temps:          0       0       0       0       0
  5678 ;;      Totals:         0       0       0       0       0
  5679 ;;Total ram usage:        0 bytes
  5680 ;; Hardware stack levels used:    1
  5681 ;; Hardware stack levels required when called:    2
  5682 ;; This function calls:
  5683 ;;		Nothing
  5684 ;; This function is called by:
  5685 ;;		_main
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           
  5690                           ;psect for function _PICInit
  5691  0A6E                     _PICInit:	
  5692                           
  5693                           ;functions.c: 432: OSCCONbits.IRCF2 = 1;
  5694                           
  5695                           ;incstack = 0
  5696                           ; Regs used in _PICInit: [wreg+status,2+status,0]
  5697  0A6E  1683               	bsf	3,5	;RP0=1, select bank1
  5698  0A6F  1303               	bcf	3,6	;RP1=0, select bank1
  5699  0A70  170F               	bsf	15,6	;volatile
  5700                           
  5701                           ;functions.c: 433: OSCCONbits.IRCF1 = 1;
  5702  0A71  168F               	bsf	15,5	;volatile
  5703                           
  5704                           ;functions.c: 434: OSCCONbits.IRCF0 = 0;
  5705  0A72  120F               	bcf	15,4	;volatile
  5706                           
  5707                           ;functions.c: 435: OSCCONbits.SCS = 1;
  5708  0A73  140F               	bsf	15,0	;volatile
  5709                           
  5710                           ;functions.c: 438: PORTA = 0x00;
  5711  0A74  1283               	bcf	3,5	;RP0=0, select bank0
  5712  0A75  1303               	bcf	3,6	;RP1=0, select bank0
  5713  0A76  0185               	clrf	5	;volatile
  5714                           
  5715                           ;functions.c: 439: PORTB = 0x00;
  5716  0A77  0186               	clrf	6	;volatile
  5717                           
  5718                           ;functions.c: 440: PORTC = 0x00;
  5719  0A78  0187               	clrf	7	;volatile
  5720                           
  5721                           ;functions.c: 441: PORTD = 0x00;
  5722  0A79  0188               	clrf	8	;volatile
  5723                           
  5724                           ;functions.c: 442: PORTE = 0x00;
  5725  0A7A  0189               	clrf	9	;volatile
  5726                           
  5727                           ;functions.c: 444: TRISA = 0b00001011;
  5728  0A7B  300B               	movlw	11
  5729  0A7C  1683               	bsf	3,5	;RP0=1, select bank1
  5730  0A7D  1303               	bcf	3,6	;RP1=0, select bank1
  5731  0A7E  0085               	movwf	5	;volatile
  5732                           
  5733                           ;functions.c: 445: TRISB = 0b00111101;
  5734  0A7F  303D               	movlw	61
  5735  0A80  0086               	movwf	6	;volatile
  5736                           
  5737                           ;functions.c: 446: TRISC = 0b00010000;
  5738  0A81  3010               	movlw	16
  5739  0A82  0087               	movwf	7	;volatile
  5740                           
  5741                           ;functions.c: 447: TRISD = 0b00000111;
  5742  0A83  3007               	movlw	7
  5743  0A84  0088               	movwf	8	;volatile
  5744                           
  5745                           ;functions.c: 448: TRISE = 0b00000111;
  5746  0A85  3007               	movlw	7
  5747  0A86  0089               	movwf	9	;volatile
  5748                           
  5749                           ;functions.c: 450: ANSEL = 0b00000000;
  5750  0A87  1683               	bsf	3,5	;RP0=1, select bank3
  5751  0A88  1703               	bsf	3,6	;RP1=1, select bank3
  5752  0A89  0188               	clrf	8	;volatile
  5753                           
  5754                           ;functions.c: 451: ANSELH = 0b00000000;
  5755  0A8A  0189               	clrf	9	;volatile
  5756                           
  5757                           ;functions.c: 452: ANSELbits.ANS0 = 1;
  5758  0A8B  1408               	bsf	8,0	;volatile
  5759                           
  5760                           ;functions.c: 453: ANSELbits.ANS3 = 1;
  5761  0A8C  1588               	bsf	8,3	;volatile
  5762                           
  5763                           ;functions.c: 454: ANSELbits.ANS5 = 1;
  5764  0A8D  1688               	bsf	8,5	;volatile
  5765                           
  5766                           ;functions.c: 455: ANSELbits.ANS6 = 1;
  5767  0A8E  1708               	bsf	8,6	;volatile
  5768                           
  5769                           ;functions.c: 456: ANSELbits.ANS7 = 1;
  5770  0A8F  1788               	bsf	8,7	;volatile
  5771                           
  5772                           ;functions.c: 457: ANSELHbits.ANS8 = 1;
  5773  0A90  1409               	bsf	9,0	;volatile
  5774                           
  5775                           ;functions.c: 459: OPTION_REGbits.nRBPU = 0;
  5776  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  5777  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  5778  0A93  1381               	bcf	1,7	;volatile
  5779                           
  5780                           ;functions.c: 460: WPUBbits.WPUB0 = 1;
  5781  0A94  1415               	bsf	21,0	;volatile
  5782  0A95                     l402:	
  5783                           ;functions.c: 461: while(!RB0);
  5784                           
  5785  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  5786  0A96  1C06               	btfss	6,0	;volatile
  5787  0A97  2A95               	goto	l402
  5788                           
  5789                           ;functions.c: 462: WPUBbits.WPUB5 = 1;
  5790  0A98  1683               	bsf	3,5	;RP0=1, select bank1
  5791  0A99  1303               	bcf	3,6	;RP1=0, select bank1
  5792  0A9A  1695               	bsf	21,5	;volatile
  5793  0A9B                     l405:	
  5794                           ;functions.c: 463: while(!RB5);
  5795                           
  5796  0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  5797  0A9C  1E86               	btfss	6,5	;volatile
  5798  0A9D  2A9B               	goto	l405
  5799                           
  5800                           ;functions.c: 466: SSPCONbits.SSPM=0x00;
  5801  0A9E  30F0               	movlw	-16
  5802  0A9F  0594               	andwf	20,f	;volatile
  5803                           
  5804                           ;functions.c: 467: SSPCONbits.CKP=0;
  5805  0AA0  1214               	bcf	20,4	;volatile
  5806                           
  5807                           ;functions.c: 468: SSPSTATbits.CKE=1;
  5808  0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  5809  0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  5810  0AA3  1714               	bsf	20,6	;volatile
  5811                           
  5812                           ;functions.c: 469: SSPSTATbits.SMP=0;
  5813  0AA4  1394               	bcf	20,7	;volatile
  5814                           
  5815                           ;functions.c: 470: SSPCONbits.SSPEN=0x01;
  5816  0AA5  1283               	bcf	3,5	;RP0=0, select bank0
  5817  0AA6  1303               	bcf	3,6	;RP1=0, select bank0
  5818  0AA7  1694               	bsf	20,5	;volatile
  5819                           
  5820                           ;functions.c: 471: SSPIE = 0;
  5821  0AA8  1683               	bsf	3,5	;RP0=1, select bank1
  5822  0AA9  1303               	bcf	3,6	;RP1=0, select bank1
  5823  0AAA  118C               	bcf	12,3	;volatile
  5824                           
  5825                           ;functions.c: 474: RA5 = 1;
  5826  0AAB  1283               	bcf	3,5	;RP0=0, select bank0
  5827  0AAC  1303               	bcf	3,6	;RP1=0, select bank0
  5828  0AAD  1685               	bsf	5,5	;volatile
  5829                           
  5830                           ;functions.c: 475: RA4 = 1;
  5831  0AAE  1605               	bsf	5,4	;volatile
  5832                           
  5833                           ;functions.c: 476: RD4 = 1;
  5834  0AAF  1608               	bsf	8,4	;volatile
  5835                           
  5836                           ;functions.c: 477: RD3 = 1;
  5837  0AB0  1588               	bsf	8,3	;volatile
  5838                           
  5839                           ;functions.c: 479: RB1 = 1;
  5840  0AB1  1486               	bsf	6,1	;volatile
  5841                           
  5842                           ;functions.c: 484: INTCONbits.RBIE = 1;
